Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-23 00:00:00,O,948,29831,877,69,787,1,1,103,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,49408
2022-11-23 00:01:00,O,948,29830,877,69,787,1,1,103,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,22005
2022-11-23 00:02:00,O,948,29829,877,69,786,2,1,80,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,34994
2022-11-23 00:03:00,O,948,29830,877,69,786,1,1,69,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,35331
2022-11-23 00:04:01,O,948,29829,877,69,786,1,1,71,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,54615
2022-11-23 00:05:00,O,948,29828,877,69,786,0,1,70,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,42704
2022-11-23 00:06:00,O,948,29830,877,69,786,1,1,65,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,30497
2022-11-23 00:07:00,O,948,29830,877,69,785,1,1,65,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,45380
2022-11-23 00:08:00,O,948,29828,877,69,785,0,1,65,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,17745
2022-11-23 00:09:01,O,948,29830,877,69,786,0,1,65,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,35535
2022-11-23 00:10:00,O,948,29828,877,69,785,2,1,90,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,19672
2022-11-23 00:11:00,O,948,29829,877,69,786,2,1,96,65535,65535,65535,85,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,4931
2022-11-23 00:12:00,O,948,29827,877,69,786,2,1,68,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,50909
2022-11-23 00:13:00,O,948,29828,877,69,785,1,1,76,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,2977
2022-11-23 00:14:01,O,948,29830,877,69,786,2,1,76,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,13678
2022-11-23 00:15:00,O,948,29828,877,69,786,1,1,80,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,60694
2022-11-23 00:16:00,O,948,29828,877,69,785,2,1,99,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,20071
2022-11-23 00:17:00,O,948,29827,877,69,786,2,1,74,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,44293
2022-11-23 00:18:01,O,948,29825,877,69,786,1,1,74,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,33501
2022-11-23 00:19:00,O,948,29825,877,69,785,1,2,76,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,62298
2022-11-23 00:20:00,O,948,29827,877,69,785,1,2,76,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,64161
2022-11-23 00:21:07,O,948,29827,877,69,785,0,1,76,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,22695
2022-11-23 00:22:00,O,948,29826,877,69,785,0,1,71,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,38726
2022-11-23 00:23:06,O,948,29826,877,69,785,0,1,38,65535,65535,65535,86,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,39465
2022-11-23 00:24:00,O,948,29825,877,69,784,0,1,38,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,23284
2022-11-23 00:25:01,O,948,29823,877,69,784,0,1,38,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,54347
2022-11-23 00:26:00,O,948,29822,877,69,784,0,1,38,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,16574
2022-11-23 00:27:00,O,948,29822,877,69,784,0,0,38,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,30182
2022-11-23 00:28:00,O,948,29821,876,69,783,0,0,38,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,34952
2022-11-23 00:29:07,O,948,29820,877,69,784,0,0,38,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,54964
2022-11-23 00:30:00,O,949,29820,876,69,783,0,0,38,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,5458
2022-11-23 00:31:07,O,949,29818,877,69,783,0,0,38,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,16413
2022-11-23 00:32:00,O,949,29817,876,69,783,0,0,38,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,45633
2022-11-23 00:33:00,O,949,29818,876,69,782,1,0,85,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,58898
2022-11-23 00:34:00,O,949,29819,876,70,782,1,0,85,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,42132
2022-11-23 00:35:01,O,949,29820,876,70,782,0,0,85,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,63378
2022-11-23 00:36:06,O,949,29818,876,70,782,1,0,85,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,12385
2022-11-23 00:37:00,O,949,29817,876,70,782,1,1,85,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,38967
2022-11-23 00:38:00,O,949,29818,876,70,782,0,1,85,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,63703
2022-11-23 00:39:07,O,949,29817,876,70,782,0,1,85,65535,65535,65535,87,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,26073
2022-11-23 00:40:06,O,949,29817,876,70,782,0,1,85,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,53104
2022-11-23 00:41:01,O,949,29817,876,70,782,0,1,85,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,53104
2022-11-23 00:42:12,O,949,29814,876,70,783,0,1,85,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,10569
2022-11-23 00:43:00,O,949,29817,876,70,782,0,1,85,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,53104
2022-11-23 00:44:00,O,949,29815,875,70,782,1,1,85,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,25584
2022-11-23 00:45:00,O,949,29813,876,70,782,1,1,85,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,18084
2022-11-23 00:46:00,O,949,29814,876,70,781,0,1,85,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,14163
2022-11-23 00:47:00,O,949,29814,875,70,780,0,0,85,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,29559
2022-11-23 00:48:01,O,949,29812,876,70,781,1,0,96,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,23843
2022-11-23 00:49:00,O,949,29813,876,70,780,1,0,193,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,50242
2022-11-23 00:50:00,O,949,29812,876,70,780,0,1,173,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,61698
2022-11-23 00:51:07,O,949,29815,875,70,779,1,1,173,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,36974
2022-11-23 00:52:00,O,949,29815,875,70,779,0,1,173,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,28032
2022-11-23 00:53:00,O,949,29811,875,70,779,0,1,173,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,24166
2022-11-23 00:54:00,O,949,29813,875,70,778,0,1,173,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,27510
2022-11-23 00:55:01,O,949,29814,875,70,778,0,0,173,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,49952
2022-11-23 00:56:06,O,949,29812,875,70,779,1,0,173,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,14392
2022-11-23 00:57:00,O,949,29811,875,70,778,1,0,172,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,33601
2022-11-23 00:58:00,O,949,29811,875,70,778,1,1,172,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,46617
2022-11-23 00:59:00,O,949,29810,875,70,778,0,1,172,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,57090
2022-11-23 01:00:00,O,950,29810,875,70,778,1,0,171,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,10529
2022-11-23 01:01:00,O,950,29807,875,70,778,0,1,171,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,44784
2022-11-23 01:02:00,O,950,29806,874,70,778,0,0,171,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,24591
2022-11-23 01:03:01,O,950,29807,874,70,778,0,0,171,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,62714
2022-11-23 01:04:00,O,950,29804,874,70,778,0,0,171,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,27124
2022-11-23 01:05:00,O,950,29805,874,70,777,1,1,171,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,9376
2022-11-23 01:06:00,O,950,29801,874,70,778,0,1,171,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,64447
2022-11-23 01:07:06,O,950,29804,874,70,778,1,1,174,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,37262
2022-11-23 01:08:00,O,950,29804,874,70,778,1,1,174,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,37262
2022-11-23 01:09:00,O,950,29807,874,70,778,1,1,174,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,3200
2022-11-23 01:10:00,O,950,29804,874,70,778,0,1,174,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,16062
2022-11-23 01:11:00,O,950,29803,874,70,778,1,1,178,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,39448
2022-11-23 01:12:01,O,950,29805,874,70,777,0,1,190,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,24786
