Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-16 17:52:56,O,650,29763,881,73,839,1,2,305,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,43122
2022-11-16 17:53:01,O,650,29763,881,73,839,1,2,305,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,43122
2022-11-16 17:54:00,O,650,29764,882,73,839,1,2,49,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,32819
2022-11-16 17:55:00,O,650,29765,882,73,838,1,2,43,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,54035
2022-11-16 17:56:00,O,650,29764,882,73,838,2,2,28,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,57296
2022-11-16 17:57:00,O,650,29766,882,73,837,1,2,9,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,22659
2022-11-16 17:58:00,O,650,29769,882,73,837,2,2,80,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,21930
2022-11-16 17:59:01,O,650,29767,883,73,836,1,2,355,65535,65535,65535,82,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,52493
2022-11-16 18:00:00,O,650,29770,884,73,836,1,2,31,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,104,188,769,65535,65535,0,0,0,0,0,0,770,3,192,553,1738,10,13,33983
2022-11-16 18:01:00,O,651,29771,884,73,835,2,2,350,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,105,188,769,65535,65535,0,0,0,0,0,0,770,2,122,553,1738,10,13,13066
2022-11-16 18:02:00,O,651,29771,885,73,834,1,2,344,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,105,188,769,65535,65535,0,0,0,0,0,0,770,2,122,553,1738,10,13,18958
2022-11-16 18:03:00,O,651,29772,884,73,834,1,2,336,65535,65535,65535,83,65535,0,255,0,0,65535,0,0,0,105,188,769,65535,65535,0,0,0,0,0,0,770,2,122,553,1738,10,13,57108
