Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-22 00:00:00,O,900,29821,858,75,769,1,2,94,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,6271
2022-11-22 00:01:00,O,900,29820,857,75,769,1,2,110,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,42637
2022-11-22 00:02:01,O,900,29820,858,75,769,2,2,72,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,7297
2022-11-22 00:03:00,O,900,29822,858,75,769,2,2,107,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,2159
2022-11-22 00:04:00,O,900,29820,857,75,769,2,2,104,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,49110
2022-11-22 00:05:00,O,900,29822,858,75,768,1,2,101,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,6215
2022-11-22 00:06:00,O,900,29820,857,75,768,2,2,127,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,20145
2022-11-22 00:07:01,O,901,29820,857,75,768,4,2,80,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,34055
2022-11-22 00:08:00,O,901,29822,857,75,768,2,2,140,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,14572
2022-11-22 00:09:00,O,901,29822,857,75,768,0,2,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,39917
2022-11-22 00:10:00,O,901,29822,857,75,768,2,2,105,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,5495
2022-11-22 00:11:00,O,901,29822,857,75,767,1,2,103,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,27405
2022-11-22 00:12:01,O,901,29821,856,75,767,2,2,98,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,36798
2022-11-22 00:13:00,O,901,29820,856,75,767,0,2,98,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,49286
2022-11-22 00:14:00,O,901,29820,856,75,767,1,2,86,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,36041
2022-11-22 00:15:00,O,901,29816,856,75,767,1,1,74,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,5991
