Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-12-10 00:00:01,O,1764,29827,843,71,764,0,1,348,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,27904
2022-12-10 00:01:00,O,1764,29826,843,71,764,0,1,348,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,63989
2022-12-10 00:02:00,O,1764,29826,842,71,764,0,1,348,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,38567
2022-12-10 00:03:00,O,1764,29825,843,71,763,1,1,355,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,24195
2022-12-10 00:04:00,O,1764,29827,842,71,764,1,1,351,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,61448
2022-12-10 00:05:01,O,1764,29827,842,72,764,0,1,351,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,41546
2022-12-10 00:06:00,O,1764,29825,842,71,764,0,1,351,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,1053
2022-12-10 00:07:00,O,1764,29824,842,71,765,0,0,346,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,39537
2022-12-10 00:08:00,O,1764,29825,842,72,764,0,0,344,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,47885
2022-12-10 00:09:00,O,1764,29824,841,72,764,0,0,344,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,40462
2022-12-10 00:10:01,O,1764,29825,842,72,764,1,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,33167
2022-12-10 00:11:00,O,1764,29824,842,72,764,1,0,320,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,4070
2022-12-10 00:12:00,O,1764,29824,841,72,764,0,0,320,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,17406
2022-12-10 00:13:00,O,1764,29826,842,72,764,1,0,340,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,42269
2022-12-10 00:14:00,O,1764,29825,841,72,764,0,1,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,219
2022-12-10 00:15:01,O,1764,29824,841,72,764,0,1,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,37934
2022-12-10 00:16:00,O,1764,29824,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,41334
2022-12-10 00:17:00,O,1764,29823,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,47932
2022-12-10 00:18:00,O,1764,29824,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,41334
